POSTING DATE,TRANSACTION DATE,TAG/PLATE NUMBER,AGENCY,DESCRIPTION,ENTRY TIME,ENTRY PLAZA,ENTRY LANE,EXIT TIME,EXIT PLAZA,EXIT LANE,VEHICLE TYPE CODE,AMOUNT,PREPAID,PLAN/RATE,FARE TYPE,BALANCE
09/04/2023,09/04/2023,02212261422,GSP,TOLL,,-,-,18:54:58,ASP,11N,1,($2.02),Y,BUSINESS,N,$1312.94
09/04/2023,09/04/2023,02214781095,NJTP,TOLL,17:29:40,11 ,05E,17:40:33,13A,12X,1,($2.39),Y,BUSINESS,N,$1314.96
09/04/2023,09/04/2023,02212261422,GSP,TOLL,,-,-,18:43:38,LWN,02N,1,($0.70),Y,BUSINESS,N,$1317.35
09/04/2023,09/04/2023,02214781092,GSP,TOLL,,-,-,16:39:20,TRV,10S,1,($1.01),Y,BUSINESS,N,$1318.05
09/04/2023,09/04/2023,P46SKT-NJ,MTAB&T,TOLL,,-,-,00:54:27,VNB,007,-,($11.19),Y,BUSINESS,N,$1319.06
09/04/2023,09/04/2023,02212261422,GSP,TOLL,,-,-,06:50:48,BRS,01S,1,($0.70),Y,BUSINESS,N,$1368.94
09/04/2023,09/04/2023,02214781099,GSP,TOLL,,-,-,00:34:48,BRS,02S,1,($0.70),Y,BUSINESS,N,$1369.64
09/04/2023,09/04/2023,02214781099,GSP,TOLL,,-,-,00:09:22,RAS,14S,1,($2.02),Y,BUSINESS,N,$1370.34
09/06/2023,09/03/2023,02214781099,NYSTA,TOLL,18:04:48,44 ,11E,18:22:05,41 ,03X,2L,($1.37),Y,BUSINESS,N,$1171.88
09/06/2023,09/03/2023,02214781099,NYSTA,TOLL,17:00:32,50 ,02E,17:32:58,47 ,11E,2L,($2.15),Y,BUSINESS,N,$1173.25
09/05/2023,09/03/2023,02214781099,NYSTA,TOLL,19:24:07,41 ,02E,19:45:39,39 ,11E,2L,($1.59),Y,BUSINESS,N,$1299.74
09/05/2023,09/03/2023,02214781099,NYSTA,TOLL,17:41:31,47 ,99E,17:41:31,46 ,03E,2L,($0.83),Y,BUSINESS,N,$1301.33
09/05/2023,09/03/2023,02214781099,NYSTA,TOLL,17:50:22,46 ,99E,17:50:22,45 ,02E,2L,($0.59),Y,BUSINESS,N,$1302.16
09/05/2023,09/03/2023,02214781099,NYSTA,TOLL,17:58:48,45 ,99E,17:58:48,44 ,04E,2L,($0.20),Y,BUSINESS,N,$1302.75
09/04/2023,09/03/2023,P46SKT-NJ,PANYNJ,TOLL,,-,-,22:49:46,HT ,08,-,($12.75),Y,BUSINESS,N,$1330.25
09/04/2023,09/03/2023,02214781096,PANYNJ,TOLL,,-,-,18:42:24,OBX,02,-,($14.75),Y,BUSINESS,N,$1343.00
09/04/2023,09/03/2023,02214781096,MTAB&T,TOLL,,-,-,19:05:38,VNB,015,-,($11.19),Y,BUSINESS,N,$1357.75
09/04/2023,09/03/2023,02214781091,GSP,TOLL,,-,-,22:37:19,LWS,01S,1,($0.70),Y,BUSINESS,N,$1372.36
09/03/2023,09/03/2023,02214781091,GSP,TOLL,,-,-,20:02:25,ASP,12N,1,($2.02),Y,BUSINESS,N,$1373.06
09/03/2023,09/03/2023,02212261422,GSP,TOLL,,-,-,18:34:34,LWN,01N,1,($0.70),Y,BUSINESS,N,$1375.08
09/03/2023,09/03/2023,02212261422,GSP,TOLL,,-,-,08:05:06,BRS,01S,1,($0.70),Y,BUSINESS,N,$1377.80
09/03/2023,09/03/2023,02214781096,NJTP,TOLL,23:53:48,13 ,15E,00:07:46,9  ,12X,1,($4.20),Y,BUSINESS,N,$1391.71
09/03/2023,09/02/2023,02214781096,MTAB&T,TOLL,,-,-,23:44:15,VNB,007,-,($11.19),Y,BUSINESS,N,$1378.50
09/02/2023,09/02/2023,02214781096,MTAB&T,TOLL,,-,-,12:37:09,VNB,014,-,($11.19),Y,BUSINESS,N,$1408.98
09/02/2023,09/02/2023,02214781096,PANYNJ,TOLL,,-,-,12:29:06,GB ,04,-,($14.75),Y,BUSINESS,N,$1420.17
09/03/2023,09/01/2023,G53RRF-NJ,GSP,TOLL,,-,-,00:58:38,RAS,12s,1,($2.02),Y,BUSINESS,N,$1389.69
09/02/2023,09/01/2023,H21SHK-NJ,MTAB&T,TOLL,,-,-,01:42:55,RKB,001,-,($11.19),Y,BUSINESS,N,$1434.92
09/02/2023,09/01/2023,02214781096,MTAB&T,TOLL,,-,-,21:47:34,VNB,003,-,($11.19),Y,BUSINESS,N,$1502.06
09/02/2023,09/01/2023,02214781096,NJTP,TOLL,21:57:22,13 ,17E,22:12:10,9  ,09X,1,($3.15),Y,BUSINESS,N,$1513.25
09/02/2023,09/01/2023,02214781101,SJ,TOLL,,-,-,12:26:50,MTB,01,2,($2.50),Y,BUSINESS,N,$1561.04
09/01/2023,09/01/2023,02212261422,GSP,TOLL,,-,-,16:03:13,LWN,04N,1,($0.70),Y,BUSINESS,N,$1570.77
09/01/2023,09/01/2023,02214781101,GSP,TOLL,,-,-,14:19:00,NGR,07N,1,($2.02),Y,BUSINESS,N,$1573.55
09/01/2023,09/01/2023,02214781101,GSP,TOLL,,-,-,13:31:38,CMY,07N,1,($2.02),Y,BUSINESS,N,$1575.57
09/01/2023,09/01/2023,02214781101,GSP,TOLL,,-,-,11:17:11,GEG,05S,1,($2.02),Y,BUSINESS,N,$1599.97
09/01/2023,09/01/2023,02214781094,GSP,TOLL,,-,-,11:45:10,BRN,01N,1,($0.70),Y,BUSINESS,N,$1601.99
09/01/2023,09/01/2023,02214781101,GSP,TOLL,,-,-,10:47:10,BAR,08S,1,($2.02),Y,BUSINESS,N,$1602.69
09/01/2023,09/01/2023,02212261422,GSP,TOLL,,-,-,01:53:46,LWN,04N,1,($0.70),Y,BUSINESS,N,$1617.46
09/01/2023,09/01/2023,02212261422,GSP,TOLL,,-,-,01:25:58,BRS,01S,1,($0.70),Y,BUSINESS,N,$1618.16
09/01/2023,09/01/2023,02212261422,GSP,TOLL,,-,-,07:34:37,LWS,04S,1,($0.70),Y,BUSINESS,N,$1618.86
09/01/2023,09/01/2023,02212261422,MTAB&T,TOLL,,-,-,00:36:07,VNB,008,-,($11.19),Y,BUSINESS,N,$1619.56
09/01/2023,09/01/2023,02214781094,GSP,TOLL,,-,-,04:45:52,BRS,02S,1,($0.70),Y,BUSINESS,N,$1644.02
09/02/2023,08/31/2023,02214781095,PTC,TOLL,09:41:12,MAV,02,09:57:53,POC,05,-,($3.10),Y,BUSINESS,N,$1517.80
09/02/2023,08/31/2023,02214781095,PTC,TOLL,20:15:59,903,04,21:24:24,NES,07,-,($13.60),Y,BUSINESS,N,$1524.94
09/02/2023,08/31/2023,02214781095,PTC,TOLL,08:48:48,LEV,03,09:13:27,903,08,-,($4.40),Y,BUSINESS,N,$1538.54
09/02/2023,08/31/2023,02214781095,PTC,TOLL,09:14:48,903,04,09:37:26,MAV,04,-,($1.80),Y,BUSINESS,N,$1542.94
09/02/2023,08/31/2023,02214781095,PTC,TOLL,,-,-,07:43:45,DRB,01,-,($6.90),Y,BUSINESS,N,$1544.74
09/02/2023,08/31/2023,02214781095,PTC,TOLL,07:48:43,NES,05,08:37:14,LEV,07,-,($9.40),Y,BUSINESS,N,$1551.64
09/01/2023,08/31/2023,02212261422,PANYNJ,TOLL,,-,-,20:50:35,GB ,04,-,($12.75),Y,BUSINESS,N,$1604.71
09/01/2023,08/31/2023,02212261422,MTAB&T,TOLL,,-,-,20:59:50,VNB,015,-,($11.19),Y,BUSINESS,N,$1630.75
09/01/2023,08/31/2023,02214781095,NJTP,TOLL,21:32:34,6  ,09E,21:44:15,7A ,12X,1,($2.31),Y,BUSINESS,N,$1644.72
08/31/2023,08/31/2023,02212261422,NJTP,TOLL,20:38:12,11 ,05E,20:48:23,13 ,10X,1,($1.80),Y,BUSINESS,N,$1647.03
08/31/2023,08/31/2023,02214781101,GSP,TOLL,,-,-,19:27:31,TRV,06N,1,($1.01),Y,BUSINESS,N,$1648.83
08/31/2023,08/31/2023,02212261422,GSP,TOLL,,-,-,20:05:31,ASP,12N,1,($2.02),Y,BUSINESS,N,$1649.84
08/31/2023,08/31/2023,02212261422,GSP,TOLL,,-,-,19:55:11,BRN,04N,1,($0.70),Y,BUSINESS,N,$1651.86
08/31/2023,08/31/2023,02214781094,GSP,TOLL,,-,-,14:08:45,BRN,01N,1,($0.70),Y,BUSINESS,N,$1704.10
08/31/2023,08/31/2023,02214781094,GSP,TOLL,,-,-,14:18:11,ASP,10N,1,($2.02),Y,BUSINESS,N,$1704.80
08/31/2023,08/31/2023,02214781095,NJTP,TOLL,07:30:19,7A ,000,07:40:18,6  ,08X,1,($3.08),Y,BUSINESS,N,$1712.42
08/31/2023,08/31/2023,02214781094,GSP,TOLL,,-,-,04:41:55,BRS,02S,1,($0.70),Y,BUSINESS,N,$1726.69
08/30/2023,08/30/2023,02214781101,GSP,TOLL,,-,-,19:44:11,NGR,07N,1,($2.02),Y,BUSINESS,N,$1738.29
08/30/2023,08/30/2023,02214781101,GSP,TOLL,,-,-,19:15:42,CMY,07N,1,($2.02),Y,BUSINESS,N,$1740.31
08/30/2023,08/30/2023,02214781101,GSP,TOLL,,-,-,17:06:16,BAR,08S,1,($2.02),Y,BUSINESS,N,$1742.33
08/30/2023,08/30/2023,02214781101,GSP,TOLL,,-,-,17:35:40,GEG,05S,1,($2.02),Y,BUSINESS,N,$1744.35
08/30/2023,08/30/2023,02214781094,GSP,TOLL,,-,-,14:08:01,ASP,10N,1,($2.02),Y,BUSINESS,N,$1746.37
08/30/2023,08/30/2023,02214781094,GSP,TOLL,,-,-,14:30:28,RAS,01S,1,($2.02),Y,BUSINESS,N,$1748.39
08/30/2023,08/30/2023,02214781094,GSP,TOLL,,-,-,04:51:41,BRS,02S,1,($0.70),Y,BUSINESS,N,$1783.98
08/30/2023,08/30/2023,02214781091,GSP,TOLL,,-,-,00:10:19,RAS,08S,1,($2.02),Y,BUSINESS,N,$1784.68
09/02/2023,08/29/2023,K13SFN-NJ,MTAB&T,TOLL,,-,-,23:44:00,VNB,002,-,($11.19),Y,BUSINESS,N,$1446.11
09/02/2023,08/29/2023,K13SFN-NJ,MTAB&T,TOLL,,-,-,22:00:01,VNB,021,-,($11.19),Y,BUSINESS,N,$1457.30
09/02/2023,08/29/2023,K13SFN-NJ,MTAB&T,TOLL,,-,-,19:44:30,VNB,002,-,($11.19),Y,BUSINESS,N,$1468.49
08/31/2023,08/29/2023,K13SFN-NJ,PANYNJ,TOLL,,-,-,16:13:27,OBX,08,-,($14.75),Y,BUSINESS,N,$1659.85
08/31/2023,08/29/2023,02214781101,PTC,TOLL,,-,-,16:25:31,DRB,02,-,($6.90),Y,BUSINESS,N,$1731.39
08/30/2023,08/29/2023,02214781096,MTAB&T,TOLL,,-,-,23:08:02,TNB,007,-,($11.19),Y,BUSINESS,N,$1750.41
08/30/2023,08/29/2023,02214781096,MTAB&T,TOLL,,-,-,22:52:50,TNB,001,-,($11.19),Y,BUSINESS,N,$1761.60
08/30/2023,08/29/2023,02214781091,MTAB&T,TOLL,,-,-,16:31:46,VNB,021,-,($11.19),Y,BUSINESS,N,$1772.79
08/29/2023,08/29/2023,02214781101,NJTP,TOLL,19:11:44,6  ,09E,19:32:53,7A ,10X,1,($2.31),Y,BUSINESS,N,$1786.70
08/29/2023,08/29/2023,02212261422,GSP,TOLL,,-,-,21:07:32,LWS,01S,1,($0.70),Y,BUSINESS,N,$1789.01
08/29/2023,08/29/2023,02212261422,GSP,TOLL,,-,-,20:39:54,RAS,15S,1,($2.02),Y,BUSINESS,N,$1789.71
08/29/2023,08/29/2023,02212261422,NJTP,TOLL,18:44:27,18W,09E,18:46:12,16W,10X,1,($1.56),Y,BUSINESS,N,$1791.73
08/29/2023,08/29/2023,02214781101,NJTP,TOLL,16:11:57,7A ,000,16:22:05,6  ,08X,1,($2.31),Y,BUSINESS,N,$1793.29
08/29/2023,08/29/2023,02214781095,NJTP,TOLL,15:01:18,13A,02E,15:12:32,11 ,14X,1,($1.80),Y,BUSINESS,N,$1797.62
08/29/2023,08/29/2023,02214781095,NJTP,TOLL,13:55:45,16E,21E,14:06:50,13A,20X,1,($3.91),Y,BUSINESS,N,$1799.42
08/29/2023,08/29/2023,02214781091,GSP,TOLL,,-,-,15:46:52,ASP,02N,1,($2.02),Y,BUSINESS,N,$1803.33
08/29/2023,08/29/2023,02214781095,GSP,TOLL,,-,-,15:16:58,RAS,12S,1,($2.02),Y,BUSINESS,N,$1805.35
08/29/2023,08/29/2023,02214781094,GSP,TOLL,,-,-,14:16:21,ASP,10N,1,($2.02),Y,BUSINESS,N,$1807.37
08/29/2023,08/29/2023,02214781095,GSP,TOLL,,-,-,15:53:57,BES,04S,1,($0.70),Y,BUSINESS,N,$1809.39
08/29/2023,08/29/2023,02214781096,PANYNJ,TOLL,,-,-,07:52:18,GB ,02,-,($14.75),Y,BUSINESS,N,$1810.09
08/29/2023,08/29/2023,02212261422,GSP,TOLL,,-,-,13:23:56,BEN,03N,1,($0.70),Y,BUSINESS,N,$1824.84
08/29/2023,08/29/2023,02214781094,GSP,TOLL,,-,-,11:59:55,LWS,04S,1,($0.70),Y,BUSINESS,N,$1825.54
08/29/2023,08/29/2023,02212261422,GSP,TOLL,,-,-,13:57:21,UNI,10N,1,($2.02),Y,BUSINESS,N,$1826.24
08/29/2023,08/29/2023,02214781096,MTAB&T,TOLL,,-,-,08:00:11,VNB,015,-,($11.19),Y,BUSINESS,N,$1828.26
08/29/2023,08/29/2023,02212261422,GSP,TOLL,,-,-,13:27:43,ASP,12N,1,($2.02),Y,BUSINESS,N,$1839.45
08/29/2023,08/29/2023,02214781096,NJTP,TOLL,07:36:08,9  ,04E,07:50:14,13 ,11X,1,($4.20),Y,BUSINESS,N,$1841.47
08/29/2023,08/29/2023,02214781094,GSP,TOLL,,-,-,04:53:59,BRS,04S,1,($0.70),Y,BUSINESS,N,$1884.36
08/29/2023,08/29/2023,02214781094,GSP,TOLL,,-,-,04:24:03,RAS,13S,1,($2.02),Y,BUSINESS,N,$1885.06
09/02/2023,08/28/2023,P47SKT-NJ,MTAB&T,TOLL,,-,-,00:36:26,VNB,003,-,($11.19),Y,BUSINESS,N,$1479.68
08/31/2023,08/28/2023,02214781095,DelDOT,TOLL,,-,-,08:41:01,D95,40,-,($4.00),Y,BUSINESS,N,$1727.39
08/29/2023,08/28/2023,02214781095,PANYNJ,TOLL,,-,-,23:05:54,LT ,10,-,($12.75),Y,BUSINESS,N,$1845.67
08/29/2023,08/28/2023,H25NDU-NJ,PANYNJ,TOLL,,-,-,16:44:52,HT ,04,-,($14.75),Y,BUSINESS,N,$1858.42
08/29/2023,08/28/2023,02214781096,MTAB&T,TOLL,,-,-,20:51:25,VNB,007,-,($11.19),Y,BUSINESS,N,$1873.17
08/29/2023,08/28/2023,02214781096,NJTP,TOLL,21:00:55,13 ,13E,21:16:10,9  ,12X,1,($3.15),Y,BUSINESS,N,$1891.08
08/28/2023,08/28/2023,02214781095,NJTP,TOLL,16:17:16,11 ,04E,16:37:17,14C,06X,1,($5.90),Y,BUSINESS,N,$1894.23
08/28/2023,08/28/2023,02214781101,GSP,TOLL,,-,-,17:49:36,BAR,08S,1,($2.02),Y,BUSINESS,N,$1900.13
08/28/2023,08/28/2023,02214781095,GSP,TOLL,,-,-,15:32:55,ASP,07N,1,($2.02),Y,BUSINESS,N,$1902.15
08/28/2023,08/28/2023,02214781095,MdTA,TOLL,,-,-,07:59:14,JFK,53,-,($8.00),Y,BUSINESS,N,$1904.17
08/28/2023,08/28/2023,02214781095,MdTA,TOLL,,-,-,07:28:09,FMT,72,-,($4.00),Y,BUSINESS,N,$1923.36
08/28/2023,08/28/2023,02214781095,MdTA,TOLL,,-,-,07:33:11,951,002,-,($1.19),Y,BUSINESS,N,$1927.36
08/28/2023,08/28/2023,02214781094,GSP,TOLL,,-,-,14:55:47,ASP,04N,1,($2.02),Y,BUSINESS,N,$1928.55
08/28/2023,08/28/2023,02214781095,NJTP,TOLL,08:59:03,1  ,18E,10:08:03,7A ,06X,1,($6.64),Y,BUSINESS,N,$1960.07
09/21/2023,08/27/2023,H21SHK-NJ,GSP,TOLL,,-,-,19:51:50,LWS,02s,1,($0.70),Y,BUSINESS,N,$172.17
09/02/2023,08/27/2023,P47SKT-NJ,MTAB&T,TOLL,,-,-,18:30:00,VNB,015,-,($11.19),Y,BUSINESS,N,$1490.87
08/31/2023,08/27/2023,A16NUB-NJ,PANYNJ,TOLL,,-,-,14:34:12,OBX,02,-,($14.75),Y,BUSINESS,N,$1674.60
08/31/2023,08/27/2023,P47SKT-NJ,PANYNJ,TOLL,,-,-,17:34:50,OBX,04,-,($14.75),Y,BUSINESS,N,$1689.35
08/29/2023,08/27/2023,02214781095,DelDOT,TOLL,,-,-,07:06:28,D95,41,-,($4.00),Y,BUSINESS,N,$1887.08
08/29/2023,08/27/2023,02214781097,NYNJArpt,EPS,17:07:39,EWM,909,00:31:06,EWM,962,-,$140.00,Y,STANDARD,N,$1966.71
08/28/2023,08/27/2023,02214781096,PANYNJ,TOLL,,-,-,20:39:08,GB ,02,-,($14.75),Y,BUSINESS,N,$1966.71
08/28/2023,08/27/2023,02214781096,MTAB&T,TOLL,,-,-,21:15:04,VNB,022,-,($11.19),Y,BUSINESS,N,$1981.46
08/27/2023,08/27/2023,02214781096,NJTP,TOLL,20:20:52,9  ,05E,20:36:56,13 ,08X,1,($4.20),Y,BUSINESS,N,$1992.65
08/27/2023,08/27/2023,02214781091,GSP,TOLL,,-,-,21:53:59,BRS,04S,1,($0.70),Y,BUSINESS,N,$1996.85
08/27/2023,08/27/2023,02214781091,GSP,TOLL,,-,-,18:43:18,ASP,11N,1,($2.02),Y,BUSINESS,N,$1997.55
08/27/2023,08/27/2023,02212261422,GSP,TOLL,,-,-,18:41:14,ESS,08S,1,($2.02),Y,BUSINESS,N,$1999.57
08/27/2023,08/27/2023,02212261422,GSP,TOLL,,-,-,19:32:28,LWS,01S,1,($0.70),Y,BUSINESS,N,$2001.59
08/27/2023,08/27/2023,02214781091,GSP,TOLL,,-,-,18:31:14,LWN,02N,1,($0.70),Y,BUSINESS,N,$2002.29
08/27/2023,08/27/2023,02212261422,GSP,TOLL,,-,-,19:04:33,RAS,14S,1,($2.02),Y,BUSINESS,N,$2002.99
08/27/2023,08/27/2023,02212261422,GSP,TOLL,,-,-,17:16:35,PSS,02S,1,($0.70),Y,BUSINESS,N,$2006.38
08/27/2023,08/27/2023,02212261422,NJTP,TOLL,12:22:25,11 ,06E,12:41:19,16W,07X,1,($7.43),Y,BUSINESS,N,$2007.08
08/27/2023,08/27/2023,02212261422,GSP,TOLL,,-,-,13:19:00,BER,06N,1,($2.02),Y,BUSINESS,N,$2014.51
08/27/2023,08/27/2023,02212261422,GSP,TOLL,,-,-,11:55:53,ASP,12N,1,($2.02),Y,BUSINESS,N,$2016.53
08/27/2023,08/27/2023,02212261422,GSP,TOLL,,-,-,11:44:19,LWN,02N,1,($0.70),Y,BUSINESS,N,$2018.55
08/27/2023,08/27/2023,02214781098,MTAB&T,TOLL,,-,-,02:43:46,QMT,014,-,($11.19),Y,BUSINESS,N,$2019.25
08/27/2023,08/27/2023,02214781096,MTAB&T,TOLL,,-,-,02:23:18,VNB,007,-,($11.19),Y,BUSINESS,N,$2030.44
08/27/2023,08/27/2023,02214781095,NJTP,TOLL,05:44:28,7A ,000,06:30:16,1  ,16X,1,($6.64),Y,BUSINESS,N,$2052.82
08/27/2023,08/27/2023,02214781095,DRBA,TOLL,,-,-,06:35:04,DMB,04,1,($4.75),Y,BUSINESS,N,$2059.46
08/27/2023,08/27/2023,02214781096,NJTP,TOLL,02:33:02,13 ,13E,02:55:36,8A ,09X,1,($5.21),Y,BUSINESS,N,$2064.21
08/27/2023,08/27/2023,02214781097,NJTP,TOLL,00:35:47,13A,08E,00:47:07,11 ,15X,1,($2.39),Y,BUSINESS,N,$2069.42
08/27/2023,08/27/2023,02214781097,GSP,TOLL,,-,-,01:22:55,LWS,01S,1,($0.70),Y,BUSINESS,N,$2071.81
08/27/2023,08/27/2023,02214781097,GSP,TOLL,,-,-,00:51:12,RAS,13S,1,($2.02),Y,BUSINESS,N,$2072.51
09/22/2023,08/26/2023,P46SKT-NJ,GSP,TOLL,,-,-,20:30:53,BRS,01s,1,($0.70),Y,BUSINESS,N,$117.38
09/21/2023,08/26/2023,P46SKT-NJ,GSP,TOLL,,-,-,21:32:05,TRV,05n,1,($1.01),Y,BUSINESS,N,$170.15
09/21/2023,08/26/2023,P46SKT-NJ,GSP,TOLL,,-,-,21:01:24,TRV,10s,1,($1.01),Y,BUSINESS,N,$171.16
09/21/2023,08/26/2023,P46SKT-NJ,GSP,TOLL,,-,-,19:29:43,PVK,07s,1,($2.02),Y,BUSINESS,N,$172.87
09/21/2023,08/26/2023,P46SKT-NJ,GSP,TOLL,,-,-,19:43:22,ESS,08s,1,($2.02),Y,BUSINESS,N,$174.89
09/21/2023,08/26/2023,P46SKT-NJ,GSP,TOLL,,-,-,20:05:01,RAS,14s,1,($2.02),Y,BUSINESS,N,$176.91
08/27/2023,08/26/2023,02214781095,NYSTA,TOLL,,-,-,21:26:21,YK,03S,2L,($1.37),Y,BUSINESS,N,$2005.01
08/27/2023,08/26/2023,02214781101,MTAB&T,TOLL,,-,-,21:36:43,VNB,007,-,($11.19),Y,BUSINESS,N,$2041.63
08/27/2023,08/26/2023,02214781095,NJTP,TOLL,22:20:59,13A,04E,22:31:33,11 ,14X,1,($2.39),Y,BUSINESS,N,$2074.53
08/27/2023,08/26/2023,02214781095,NJTP,TOLL,21:53:48,18E,15E,22:04:21,13A,18X,1,($6.85),Y,BUSINESS,N,$2076.92
08/26/2023,08/26/2023,02214781095,GSP,TOLL,,-,-,22:35:23,RAS,13S,1,($2.02),Y,BUSINESS,N,$2083.77
08/26/2023,08/26/2023,02214781101,GSP,TOLL,,-,-,22:17:54,BES,03S,1,($0.70),Y,BUSINESS,N,$2085.79
08/26/2023,08/26/2023,02214781101,GSP,TOLL,,-,-,21:57:18,RAS,15S,1,($2.02),Y,BUSINESS,N,$2086.49
08/26/2023,08/26/2023,02214781098,MTAB&T,TOLL,,-,-,12:54:21,QMT,002,-,($11.19),Y,BUSINESS,N,$2088.51
08/26/2023,08/26/2023,02214781096,MTAB&T,TOLL,,-,-,06:09:12,BWB,006,-,($11.19),Y,BUSINESS,N,$2107.86
08/26/2023,08/26/2023,02214781096,MTAB&T,TOLL,,-,-,04:19:41,TNB,002,-,($11.19),Y,BUSINESS,N,$2119.05
09/21/2023,08/25/2023,P45SKT-NJ,GSP,TOLL,,-,-,16:05:20,ASP,06n,1,($2.02),Y,BUSINESS,N,$161.99
09/21/2023,08/25/2023,H21SHK-NJ,GSP,TOLL,,-,-,01:09:46,RAS,13s,1,($2.02),Y,BUSINESS,N,$164.01
09/21/2023,08/25/2023,P45SKT-NJ,GSP,TOLL,,-,-,16:12:59,RBN,03n,1,($0.70),Y,BUSINESS,N,$166.03
09/21/2023,08/25/2023,P45SKT-NJ,GSP,TOLL,,-,-,17:10:49,BES,04s,1,($0.70),Y,BUSINESS,N,$166.73
09/20/2023,08/25/2023,H21SHK-NJ,NJTP,TOLL,,-,-,01:05:23,11 ,18w,1,($4.98),Y,BUSINESS,M,$219.74
09/20/2023,08/25/2023,H21SHK-NJ,NJTP,TOLL,,-,-,00:49:33,13A,14w,1,($1.80),Y,BUSINESS,M,$224.72
09/01/2023,08/25/2023,H21SHK-NJ,MTAB&T,TOLL,,-,-,00:33:39,VNB,002,-,($11.19),Y,BUSINESS,N,$1577.59
08/28/2023,08/25/2023,A16NUB-NJ,MTAB&T,TOLL,,-,-,00:53:44,VNB,002,-,($11.19),Y,BUSINESS,N,$1912.17
08/26/2023,08/25/2023,02214781095,NYSTA,TOLL,,-,-,16:34:26,MCB,17S,2L,($6.61),Y,BUSINESS,N,$2099.70
08/26/2023,08/25/2023,02214781101,PANYNJ,TOLL,,-,-,17:13:26,OBX,04,-,($14.75),Y,BUSINESS,N,$2132.67
08/26/2023,08/25/2023,02214781101,MTAB&T,TOLL,,-,-,17:37:57,VNB,020,-,($11.19),Y,BUSINESS,N,$2147.42
08/25/2023,08/25/2023,02214781097,GSP,TOLL,,-,-,16:23:21,ESS,09S,1,($2.02),Y,BUSINESS,N,$2163.74
08/25/2023,08/25/2023,02214781101,GSP,TOLL,,-,-,16:52:19,ASP,12N,1,($2.02),Y,BUSINESS,N,$2165.76
08/25/2023,08/25/2023,02214781095,GSP,TOLL,,-,-,16:03:05,BER,11N,1,($2.02),Y,BUSINESS,N,$2167.78
08/25/2023,08/25/2023,02214781101,GSP,TOLL,,-,-,16:48:25,BEN,05N,1,($0.70),Y,BUSINESS,N,$2169.80
08/25/2023,08/25/2023,02214781095,GSP,TOLL,,-,-,15:31:09,UNI,14N,1,($2.02),Y,BUSINESS,N,$2170.50
08/25/2023,08/25/2023,02214781095,GSP,TOLL,,-,-,14:58:19,EAT,04N,1,($2.02),Y,BUSINESS,N,$2172.52
08/25/2023,08/25/2023,02214781096,PANYNJ,TOLL,,-,-,09:20:04,LT ,10,-,($14.75),Y,BUSINESS,N,$2174.54
08/25/2023,08/25/2023,02214781096,NJTP,TOLL,08:45:26,9  ,06E,09:13:18,16E,01X,1,($9.40),Y,BUSINESS,N,$2189.29
08/25/2023,08/25/2023,02214781095,GSP,TOLL,,-,-,00:58:27,LWN,01N,1,($0.70),Y,BUSINESS,N,$2228.61
09/22/2023,08/24/2023,H21SHK-NJ,GSP,TOLL,,-,-,18:13:24,ASP,12n,1,($2.02),Y,BUSINESS,N,$153.21
09/20/2023,08/24/2023,H21SHK-NJ,NJTP,TOLL,,-,-,18:51:16,13 ,10w,1,($3.15),Y,BUSINESS,M,$191.18
09/20/2023,08/24/2023,P46SKT-NJ,GSP,TOLL,,-,-,06:41:20,ASP,10n,1,($2.02),Y,BUSINESS,N,$205.52
09/01/2023,08/24/2023,H21SHK-NJ,MTAB&T,TOLL,,-,-,19:05:54,VNB,014,-,($11.19),Y,BUSINESS,N,$1588.78
08/31/2023,08/24/2023,G36RMC-NJ,MTAB&T,TOLL,,-,-,16:36:30,CBB,001,-,($5.60),Y,BUSINESS,N,$1706.82
08/31/2023,08/24/2023,B52RCN-NJ,MTAB&T,TOLL,,-,-,13:54:19,QMT,016,-,($11.19),Y,BUSINESS,N,$1715.50
08/28/2023,08/24/2023,H21SHK-NJ,PANYNJ,TOLL,,-,-,18:53:51,GB ,02,-,($14.75),Y,BUSINESS,N,$1930.57
08/28/2023,08/24/2023,P46SKT-NJ,PANYNJ,TOLL,,-,-,07:39:45,GWU,02,-,($14.75),Y,BUSINESS,N,$1945.32
08/26/2023,08/24/2023,02214781099,NYSTA,TOLL,12:31:09,48 ,02E,12:56:37,50 ,03W,2L,($1.55),Y,BUSINESS,N,$2106.31
08/25/2023,08/24/2023,02214781099,NYSTA,TOLL,,-,-,13:09:59,GIS,02N,2L,($1.09),Y,BUSINESS,N,$2162.65
08/25/2023,08/24/2023,02214781096,MTAB&T,TOLL,,-,-,22:03:38,VNB,007,-,($11.19),Y,BUSINESS,N,$2198.69
08/25/2023,08/24/2023,02214781098,MTAB&T,TOLL,,-,-,15:54:43,MPB,004,-,($5.60),Y,BUSINESS,N,$2209.88
08/25/2023,08/24/2023,02214781099,NFBC,TOLL,,-,-,13:34:35,LQ,6,-,($5.00),Y,BUSINESS,N,$2215.48
08/25/2023,08/24/2023,02214781096,NJTP,TOLL,22:13:04,13 ,13E,22:32:54,9  ,12X,1,($3.15),Y,BUSINESS,N,$2220.48
08/24/2023,08/24/2023,02214781101,GSP,TOLL,,-,-,21:05:55,BRS,02S,1,($0.70),Y,BUSINESS,N,$2229.31
