POSTING DATE,TRANSACTION DATE,TAG/PLATE NUMBER,AGENCY,DESCRIPTION,ENTRY TIME,ENTRY PLAZA,ENTRY LANE,EXIT TIME,EXIT PLAZA,EXIT LANE,VEHICLE TYPE CODE,AMOUNT,PREPAID,PLAN/RATE,FARE TYPE,BALANCE
08/27/2023,08/27/2023,02214781097,GSP,TOLL,,-,-,01:22:55,LWS,01S,1,($0.70),Y,BUSINESS,N,$2071.81
08/27/2023,08/27/2023,02214781097,GSP,TOLL,,-,-,00:51:12,RAS,13S,1,($2.02),Y,BUSINESS,N,$2072.51
08/27/2023,08/26/2023,02214781095,NJTP,TOLL,22:20:59,13A,04E,22:31:33,11 ,14X,1,($2.39),Y,BUSINESS,N,$2074.53
08/27/2023,08/26/2023,02214781095,NJTP,TOLL,21:53:48,18E,15E,22:04:21,13A,18X,1,($6.85),Y,BUSINESS,N,$2076.92
08/26/2023,08/26/2023,02214781095,GSP,TOLL,,-,-,22:35:23,RAS,13S,1,($2.02),Y,BUSINESS,N,$2083.77
08/26/2023,08/26/2023,02214781101,GSP,TOLL,,-,-,22:17:54,BES,03S,1,($0.70),Y,BUSINESS,N,$2085.79
08/26/2023,08/26/2023,02214781101,GSP,TOLL,,-,-,21:57:18,RAS,15S,1,($2.02),Y,BUSINESS,N,$2086.49
08/26/2023,08/26/2023,02214781098,MTAB&T,TOLL,,-,-,12:54:21,QMT,002,-,($11.19),Y,BUSINESS,N,$2088.51
08/26/2023,08/25/2023,02214781095,NYSTA,TOLL,,-,-,16:34:26,MCB,17S,2L,($6.61),Y,BUSINESS,N,$2099.70
08/26/2023,08/24/2023,02214781099,NYSTA,TOLL,12:31:09,48 ,02E,12:56:37,50 ,03W,2L,($1.55),Y,BUSINESS,N,$2106.31
08/26/2023,08/26/2023,02214781096,MTAB&T,TOLL,,-,-,06:09:12,BWB,006,-,($11.19),Y,BUSINESS,N,$2107.86
08/26/2023,08/26/2023,02214781096,MTAB&T,TOLL,,-,-,04:19:41,TNB,002,-,($11.19),Y,BUSINESS,N,$2119.05
08/26/2023,08/13/2023,Z353593-NJ,NYSTA,TOLL,16:52:39,47 ,12W,17:23:41,50 ,03W,2L,($2.43),Y,BUSINESS,N,$2130.24
08/26/2023,08/25/2023,02214781101,PANYNJ,TOLL,,-,-,17:13:26,OBX,04,-,($14.75),Y,BUSINESS,N,$2132.67
08/26/2023,08/25/2023,02214781101,MTAB&T,TOLL,,-,-,17:37:57,VNB,020,-,($11.19),Y,BUSINESS,N,$2147.42
08/26/2023,08/23/2023,X18NMX-NJ,GSP,TOLL,,-,-,19:42:18,RAS,13s,1,($2.02),Y,BUSINESS,N,$2158.61
08/25/2023,08/23/2023,G53RRF-NJ,GSP,TOLL,,-,-,13:49:14,BAR,07s,1,($2.02),Y,BUSINESS,N,$2160.63
08/25/2023,08/24/2023,02214781099,NYSTA,TOLL,,-,-,13:09:59,GIS,02N,2L,($1.09),Y,BUSINESS,N,$2162.65
08/25/2023,08/25/2023,02214781097,GSP,TOLL,,-,-,16:23:21,ESS,09S,1,($2.02),Y,BUSINESS,N,$2163.74
08/25/2023,08/25/2023,02214781101,GSP,TOLL,,-,-,16:52:19,ASP,12N,1,($2.02),Y,BUSINESS,N,$2165.76
08/25/2023,08/25/2023,02214781095,GSP,TOLL,,-,-,16:03:05,BER,11N,1,($2.02),Y,BUSINESS,N,$2167.78
08/25/2023,08/25/2023,02214781101,GSP,TOLL,,-,-,16:48:25,BEN,05N,1,($0.70),Y,BUSINESS,N,$2169.80
08/25/2023,08/25/2023,02214781095,GSP,TOLL,,-,-,15:31:09,UNI,14N,1,($2.02),Y,BUSINESS,N,$2170.50
08/25/2023,08/25/2023,02214781095,GSP,TOLL,,-,-,14:58:19,EAT,04N,1,($2.02),Y,BUSINESS,N,$2172.52
08/25/2023,08/25/2023,02214781096,PANYNJ,TOLL,,-,-,09:20:04,LT ,10,-,($14.75),Y,BUSINESS,N,$2174.54
08/25/2023,08/25/2023,02214781096,NJTP,TOLL,08:45:26,9  ,06E,09:13:18,16E,01X,1,($9.40),Y,BUSINESS,N,$2189.29
08/25/2023,08/24/2023,02214781096,MTAB&T,TOLL,,-,-,22:03:38,VNB,007,-,($11.19),Y,BUSINESS,N,$2198.69
08/25/2023,08/24/2023,02214781098,MTAB&T,TOLL,,-,-,15:54:43,MPB,004,-,($5.60),Y,BUSINESS,N,$2209.88
08/25/2023,08/24/2023,02214781099,NFBC,TOLL,,-,-,13:34:35,LQ,6,-,($5.00),Y,BUSINESS,N,$2215.48
08/25/2023,08/24/2023,02214781096,NJTP,TOLL,22:13:04,13 ,13E,22:32:54,9  ,12X,1,($3.15),Y,BUSINESS,N,$2220.48
08/25/2023,08/23/2023,X18NMX-NJ,NJTP,TOLL,,-,-,19:38:13,11 ,15w,1,($4.98),Y,BUSINESS,M,$2223.63
08/25/2023,08/25/2023,02214781095,GSP,TOLL,,-,-,00:58:27,LWN,01N,1,($0.70),Y,BUSINESS,N,$2228.61
08/24/2023,08/24/2023,02214781101,GSP,TOLL,,-,-,21:05:55,BRS,02S,1,($0.70),Y,BUSINESS,N,$2229.31
08/24/2023,07/30/2023,Z353601-NJ,GSP,TOLL,,-,-,10:46:03,LWS,02s,1,($0.70),Y,BUSINESS,N,$2230.01
08/24/2023,08/24/2023,02214781095,GSP,TOLL,,-,-,17:24:50,LWS,02S,1,($0.70),Y,BUSINESS,N,$2230.71
08/24/2023,08/24/2023,02214781101,GSP,TOLL,,-,-,17:52:33,BRN,04N,1,($0.70),Y,BUSINESS,N,$2231.41
